payment_id,order_id,payment_method,payment_date,amount,payment_status
133,130,Bank Transfer,2025-12-10,512.16,Failed
134,131,Debit Card,2025-06-25,1361.87,Pending
135,132,Debit Card,2025-06-06,1092.18,Failed
136,133,Debit Card,2025-05-06,1560.36,Pending
137,134,PayPal,2025-02-06,2281.57,Completed
138,135,Google Pay,2025-06-05,1103.97,Completed
139,136,Apple Pay,2024-12-24,1907.29,Refunded
140,137,Apple Pay,2025-05-10,932.52,Completed
141,138,Apple Pay,2025-09-05,3422.47,Completed
142,139,Apple Pay,2025-01-10,1895.76,Failed
143,140,Credit Card,2025-02-27,1472.66,Completed
144,141,Apple Pay,2025-05-02,525.63,Pending
145,142,Apple Pay,2025-07-19,637.59,Completed
146,143,Bank Transfer,2025-09-08,294.22,Refunded
147,144,Apple Pay,2025-07-21,1479.91,Failed
148,145,Apple Pay,2024-12-29,1014.62,Completed
149,146,Debit Card,2025-05-21,1042.18,Completed
150,147,Apple Pay,2025-02-04,228.12,Completed
151,148,PayPal,2025-05-29,2601.04,Completed
152,149,Apple Pay,2025-01-31,1459.99,Completed
153,150,Bank Transfer,2025-04-14,2846.52,Completed
154,151,Credit Card,2024-12-19,1172.43,Completed
155,152,Debit Card,2025-06-28,3066.12,Failed
156,153,Debit Card,2025-10-07,184.19,Refunded
157,154,Debit Card,2025-04-26,150.75,Refunded
158,155,PayPal,2025-10-19,980.5,Failed
159,156,Bank Transfer,2025-08-29,1057.15,Completed
160,157,Credit Card,2025-03-23,39.36,Failed
161,157,Bank Transfer,2025-03-24,75.3,Pending
162,158,Debit Card,2025-08-26,1216.89,Failed
163,159,Bank Transfer,2025-03-14,482.58,Completed
164,160,PayPal,2025-04-06,884.16,Failed
165,161,PayPal,2025-01-03,4275.55,Refunded
166,162,Google Pay,2025-12-09,2787.38,Completed
167,163,Apple Pay,2025-12-06,2788.87,Pending
168,164,Apple Pay,2025-10-21,1502.26,Pending
169,164,Debit Card,2025-10-22,1208.26,Failed
170,165,Google Pay,2025-01-09,165.78,Pending
171,166,Bank Transfer,2025-03-04,978.6,Completed
172,167,Credit Card,2025-09-07,1022.97,Pending
173,168,Apple Pay,2024-12-23,1998.55,Completed
174,169,PayPal,2025-10-16,1499.26,Pending
175,170,PayPal,2025-07-29,2700.71,Completed
176,171,Bank Transfer,2025-06-11,1861.24,Failed
177,172,Debit Card,2025-01-31,679.95,Completed
178,173,Apple Pay,2025-04-05,1187.28,Refunded
179,174,Bank Transfer,2025-04-19,2203.08,Pending
180,175,Credit Card,2025-11-18,1743.58,Completed
181,176,Debit Card,2025-10-24,424.54,Refunded
182,177,Apple Pay,2025-04-01,1890.14,Pending
183,178,PayPal,2025-09-18,628.37,Completed
184,178,PayPal,2025-09-17,579.68,Completed
185,179,Debit Card,2025-11-11,1791.57,Completed
186,180,Bank Transfer,2025-04-29,2223.72,Completed
187,181,Apple Pay,2025-09-24,554.9,Refunded
188,182,Google Pay,2025-05-21,605.26,Completed
189,183,PayPal,2025-06-17,2035.43,Completed
190,184,Credit Card,2025-08-03,2010.51,Completed
191,185,Credit Card,2024-12-17,2563.76,Refunded
192,186,Bank Transfer,2025-01-07,1026.87,Completed
193,187,Google Pay,2025-09-28,760.35,Pending
194,188,PayPal,2025-09-14,1950.65,Completed
195,189,Apple Pay,2024-12-29,279.26,Completed
196,190,Credit Card,2025-05-08,1808.81,Completed
197,191,Google Pay,2025-10-10,1277.54,Completed
198,192,Apple Pay,2024-12-28,103.56,Failed
199,192,Apple Pay,2024-12-30,194.56,Pending
200,193,Google Pay,2025-06-06,1107.18,Completed
201,194,Credit Card,2025-09-20,2320.61,Completed
202,195,PayPal,2025-02-10,2497.51,Completed
203,196,Google Pay,2025-05-06,638.68,Completed
204,197,Apple Pay,2025-08-01,412.38,Completed
205,198,PayPal,2025-08-10,3007.85,Refunded
206,199,Credit Card,2025-10-14,2285.16,Completed
207,200,Bank Transfer,2025-05-02,724.72,Pending
208,201,Debit Card,2025-05-28,748.55,Completed
209,202,Credit Card,2025-08-08,214.8,Completed
210,203,Google Pay,2024-12-27,2060.19,Pending
211,204,Bank Transfer,2025-09-13,1682.76,Refunded
212,205,PayPal,2025-05-12,867.57,Pending
213,206,Credit Card,2025-05-11,1172.63,Refunded
214,207,PayPal,2025-02-16,2006.01,Completed
215,208,Bank Transfer,2025-06-15,265.34,Refunded
216,209,Google Pay,2025-07-10,3797.73,Completed
217,210,Bank Transfer,2025-02-25,2593.18,Completed
218,211,Google Pay,2025-08-25,196.04,Refunded
219,212,Credit Card,2025-11-19,904.92,Completed
220,213,PayPal,2025-07-11,3852.44,Completed
221,214,Bank Transfer,2025-08-02,2302.92,Completed
222,215,Apple Pay,2025-08-10,610.25,Pending
223,216,PayPal,2025-06-07,1137.63,Completed
224,217,Google Pay,2024-12-15,591.26,Refunded
225,217,Google Pay,2024-12-18,689.43,Pending
226,218,Google Pay,2025-02-02,3427.26,Failed
227,219,Bank Transfer,2024-12-20,1880.51,Completed
228,220,Google Pay,2025-10-09,2157.17,Completed
229,221,Bank Transfer,2025-07-01,3161.55,Completed
230,222,Bank Transfer,2025-11-15,459.31,Refunded
231,223,Google Pay,2024-12-16,273.35,Failed
232,224,Debit Card,2025-06-14,1419.36,Pending
233,225,Bank Transfer,2025-11-30,3298.86,Pending
234,226,PayPal,2025-05-10,1160.9,Pending
235,227,Apple Pay,2025-10-18,978.06,Pending
236,228,Apple Pay,2025-07-29,1728.64,Failed
237,229,Debit Card,2025-10-10,1005.52,Completed
238,230,Apple Pay,2025-08-04,146.5,Failed
239,231,Credit Card,2025-09-02,102.36,Refunded
240,232,Google Pay,2025-09-20,2470.15,Completed
241,233,Apple Pay,2025-06-21,1541.29,Completed
242,234,Google Pay,2025-08-28,2302.44,Pending
243,235,Debit Card,2025-07-03,466.78,Failed
244,236,Apple Pay,2025-04-26,718.35,Completed
245,237,Bank Transfer,2025-03-22,2566.52,Pending
246,238,Bank Transfer,2025-09-03,1167.26,Pending
247,238,Credit Card,2025-09-03,724.7,Failed
248,239,Credit Card,2025-02-26,312.11,Completed
249,239,Google Pay,2025-02-26,409.04,Completed
250,240,Apple Pay,2025-03-02,2342.49,Completed
251,241,PayPal,2025-01-14,403.3,Failed
252,242,Bank Transfer,2024-12-29,2233.42,Completed
253,243,Google Pay,2025-09-11,1454.87,Completed
254,244,Apple Pay,2025-04-03,2091.37,Failed
255,245,Bank Transfer,2024-12-30,1586.04,Completed
256,246,Apple Pay,2025-11-23,1240.0,Refunded
257,247,Credit Card,2025-05-26,1589.58,Completed
258,248,Credit Card,2025-07-21,2498.81,Completed
259,249,PayPal,2025-10-30,2250.57,Completed
260,250,Debit Card,2025-10-27,2474.33,Failed
261,251,Debit Card,2025-10-11,634.64,Completed
262,252,Apple Pay,2024-12-26,2495.41,Pending
263,253,Debit Card,2025-04-05,1472.58,Pending
264,254,Apple Pay,2025-01-10,496.83,Refunded
265,255,Apple Pay,2025-08-11,3024.1,Refunded
266,256,Credit Card,2025-07-20,1336.76,Completed
267,257,Apple Pay,2025-06-12,320.81,Pending
268,257,PayPal,2025-06-11,443.65,Pending
269,258,Credit Card,2025-10-19,289.1,Pending
270,259,Google Pay,2025-01-28,1360.59,Refunded
271,260,Bank Transfer,2025-11-15,2081.94,Completed
272,261,Bank Transfer,2025-05-20,2230.13,Failed
273,262,PayPal,2025-03-12,1094.05,Failed
274,263,Debit Card,2025-10-07,1043.04,Failed
275,264,Bank Transfer,2025-09-20,35.04,Refunded
276,265,Bank Transfer,2025-06-26,2922.54,Completed
277,266,Credit Card,2025-04-28,465.26,Refunded
278,267,PayPal,2025-11-02,1825.56,Refunded
279,268,Debit Card,2025-09-25,344.99,Failed
280,269,PayPal,2025-01-18,119.82,Completed
281,270,Apple Pay,2025-06-13,1104.9,Refunded
282,271,Credit Card,2025-09-18,1501.86,Completed
283,272,Debit Card,2025-06-22,1874.41,Failed
284,273,Apple Pay,2025-02-13,319.9,Completed
285,274,Apple Pay,2024-12-20,1686.15,Refunded
286,275,PayPal,2025-10-28,1152.31,Refunded
287,276,Credit Card,2025-03-24,1882.15,Pending
288,277,Google Pay,2025-04-27,980.55,Failed
289,278,Credit Card,2024-12-26,2307.69,Refunded
290,279,Apple Pay,2025-10-16,297.45,Completed
291,280,Credit Card,2025-09-27,2652.21,Pending
292,281,Debit Card,2025-05-15,346.46,Pending
293,282,Bank Transfer,2025-01-26,713.04,Failed
294,283,Debit Card,2025-09-20,673.31,Refunded
295,284,Apple Pay,2025-09-26,568.97,Completed
296,285,PayPal,2025-05-08,1499.12,Pending
297,286,Debit Card,2025-11-03,1271.56,Completed
298,287,Bank Transfer,2025-09-02,763.72,Completed
299,287,Apple Pay,2025-09-02,945.08,Completed
300,288,Apple Pay,2025-09-04,188.92,Refunded
301,288,Debit Card,2025-09-04,89.06,Completed
302,289,Debit Card,2025-05-18,630.7,Failed
303,290,Google Pay,2025-09-14,438.4,Failed
304,291,Debit Card,2025-06-28,2536.45,Completed
305,292,Google Pay,2025-10-11,752.35,Completed
306,293,Debit Card,2025-02-02,1122.55,Failed
307,294,Debit Card,2025-05-23,220.87,Refunded
308,295,Debit Card,2025-08-20,3596.07,Completed
309,296,Debit Card,2025-03-05,1122.4,Completed
310,297,Credit Card,2025-01-11,3650.28,Refunded
311,298,Credit Card,2025-12-07,929.78,Pending
312,299,PayPal,2025-10-27,1141.88,Pending
313,300,Google Pay,2025-04-05,410.23,Refunded
314,301,Bank Transfer,2025-05-28,2361.93,Pending
315,302,Credit Card,2025-07-09,1273.48,Pending
316,303,Apple Pay,2025-10-11,2061.95,Pending
317,304,Apple Pay,2025-01-13,802.5,Completed
318,305,Debit Card,2025-07-02,434.82,Completed
319,306,Bank Transfer,2025-11-30,182.46,Pending
320,307,Apple Pay,2025-07-29,1181.17,Completed
321,307,Bank Transfer,2025-07-26,1124.79,Refunded
322,308,Google Pay,2025-03-30,829.5,Pending
323,309,Debit Card,2025-07-16,423.57,Completed
324,310,Apple Pay,2025-06-12,3401.84,Refunded
325,311,Apple Pay,2025-06-02,757.28,Refunded
326,312,Debit Card,2025-02-25,1164.68,Completed
327,313,Credit Card,2025-08-24,2311.09,Pending
328,314,Bank Transfer,2025-10-26,2083.24,Completed
329,315,Google Pay,2025-09-09,1224.03,Refunded
330,316,PayPal,2025-04-08,1128.19,Refunded
331,317,PayPal,2025-09-16,551.72,Completed
332,318,Google Pay,2024-12-16,3656.84,Completed
333,319,Debit Card,2025-03-14,3235.33,Completed
334,320,PayPal,2025-04-20,1138.75,Completed
335,321,Apple Pay,2025-05-22,219.4,Failed
336,322,Bank Transfer,2025-06-15,1269.2,Completed
337,323,Bank Transfer,2025-11-02,2159.53,Completed
338,324,Debit Card,2025-06-28,2613.99,Failed
339,325,Credit Card,2025-06-12,2287.54,Refunded
340,326,Credit Card,2025-06-27,2144.45,Refunded
341,327,Apple Pay,2025-07-24,2034.12,Pending
342,328,PayPal,2025-11-18,2276.73,Refunded
343,329,Google Pay,2025-09-26,291.12,Completed
344,330,Google Pay,2025-10-27,927.1,Refunded
345,331,Apple Pay,2025-04-03,2335.58,Pending
346,332,Apple Pay,2024-12-22,1372.08,Completed
347,333,Credit Card,2025-01-03,1935.75,Pending
348,334,Bank Transfer,2025-09-04,1676.48,Failed
349,335,Credit Card,2025-11-06,793.08,Pending
350,336,Debit Card,2025-05-14,721.89,Completed
351,336,Debit Card,2025-05-14,1520.61,Completed
352,337,Credit Card,2025-11-11,1391.93,Refunded
353,338,Debit Card,2025-06-05,516.94,Failed
354,339,Google Pay,2025-06-04,728.04,Completed
355,340,Bank Transfer,2025-07-08,1253.48,Pending
356,341,Credit Card,2025-08-08,1322.61,Failed
357,342,Apple Pay,2024-12-14,2373.91,Completed
358,343,Credit Card,2025-04-17,2699.7,Completed
359,344,Google Pay,2025-04-05,1284.35,Refunded
360,345,Credit Card,2025-01-28,2055.91,Completed
361,346,Google Pay,2025-02-05,298.23,Failed
362,347,PayPal,2025-07-30,2060.17,Completed
363,348,Debit Card,2025-05-02,1168.93,Failed
364,349,Google Pay,2025-09-08,1916.96,Completed
365,350,Bank Transfer,2025-04-11,3249.11,Completed
366,351,PayPal,2025-03-01,3015.64,Completed
367,352,Bank Transfer,2025-01-27,1358.11,Completed
368,353,Apple Pay,2025-10-07,856.7,Refunded
369,353,Google Pay,2025-10-06,697.6,Refunded
370,354,Apple Pay,2024-12-31,2313.57,Pending
371,355,PayPal,2025-07-04,404.84,Failed
372,356,Google Pay,2025-06-24,1648.73,Completed
373,357,Credit Card,2025-11-11,2691.31,Completed
374,358,Credit Card,2025-08-16,2026.26,Failed
375,359,Apple Pay,2025-10-30,1189.75,Failed
376,360,Bank Transfer,2025-03-08,163.6,Pending
377,361,Google Pay,2025-01-12,536.0,Completed
378,362,Google Pay,2025-09-26,698.88,Completed
379,363,PayPal,2025-05-22,1099.15,Failed
380,364,Credit Card,2025-01-15,214.84,Refunded
381,365,Apple Pay,2025-07-01,1305.44,Completed
382,366,PayPal,2025-07-13,2924.35,Pending
383,367,Bank Transfer,2025-01-08,1808.19,Refunded
384,368,Credit Card,2025-05-03,3455.56,Completed
385,369,Apple Pay,2025-03-24,231.26,Completed
386,370,Bank Transfer,2025-03-24,1173.97,Completed
387,371,Bank Transfer,2025-05-24,510.64,Completed
388,372,Bank Transfer,2025-09-20,936.4,Completed
389,373,Credit Card,2025-10-24,433.8,Failed
390,374,PayPal,2025-05-08,1549.26,Refunded
391,375,Bank Transfer,2025-07-26,1958.45,Refunded
392,376,Google Pay,2025-05-23,1276.31,Completed
393,377,Debit Card,2025-09-27,2469.51,Completed
394,378,Apple Pay,2025-10-16,644.73,Completed
395,379,PayPal,2025-10-30,847.66,Failed
396,379,Google Pay,2025-10-30,1494.09,Refunded
397,380,Google Pay,2025-01-10,2063.7,Failed
398,381,Debit Card,2025-06-05,1820.32,Refunded
399,382,Debit Card,2025-07-29,2604.28,Completed
400,383,Bank Transfer,2025-01-03,2704.55,Pending
401,384,Bank Transfer,2025-09-08,385.48,Completed
402,385,PayPal,2025-09-01,915.31,Completed
403,386,Google Pay,2024-12-12,319.48,Pending
404,387,Apple Pay,2025-08-13,1382.2,Completed
405,388,Google Pay,2025-11-02,1451.55,Completed
406,389,Apple Pay,2025-01-23,1904.18,Failed
407,390,Bank Transfer,2025-08-27,720.71,Completed
408,391,Debit Card,2025-12-07,1264.41,Pending
409,392,Debit Card,2025-07-14,1927.48,Completed
410,393,Debit Card,2025-04-10,2150.27,Completed
411,394,Apple Pay,2025-03-13,2997.69,Pending
412,395,Debit Card,2025-02-26,25.1,Completed
413,396,Credit Card,2025-11-29,2490.75,Completed
414,397,Bank Transfer,2025-06-05,468.93,Completed
415,398,PayPal,2025-06-10,1626.55,Refunded
416,399,Bank Transfer,2025-02-27,953.16,Pending
417,400,Credit Card,2025-10-31,1651.2,Completed
418,401,Debit Card,2025-02-09,1632.64,Completed
419,402,Debit Card,2025-02-19,153.3,Completed
420,403,Apple Pay,2025-05-16,718.46,Completed
421,404,Apple Pay,2025-06-01,1084.71,Refunded
422,405,Debit Card,2025-04-12,2942.35,Completed
423,406,Google Pay,2025-04-25,311.75,Completed
424,407,Debit Card,2025-06-05,825.16,Failed
425,408,Google Pay,2025-09-26,580.29,Pending
426,408,Apple Pay,2025-09-26,1193.92,Refunded
427,409,PayPal,2025-11-11,1570.24,Refunded
428,410,Credit Card,2025-10-20,3156.63,Completed
429,411,Bank Transfer,2024-12-10,2411.63,Failed
430,412,PayPal,2025-08-01,2596.33,Completed
431,413,PayPal,2025-09-01,1641.63,Refunded
432,414,Bank Transfer,2025-03-02,1593.23,Refunded
433,415,Debit Card,2025-11-23,2629.94,Refunded
434,416,Apple Pay,2025-07-29,847.99,Completed
435,417,Debit Card,2025-04-18,3038.79,Completed
436,418,Google Pay,2025-08-30,248.24,Failed
437,419,Credit Card,2025-09-07,433.79,Completed
438,420,Credit Card,2025-03-15,1121.92,Completed
439,421,PayPal,2025-04-07,75.95,Pending
440,422,Apple Pay,2024-12-27,3292.07,Completed
441,423,Apple Pay,2025-01-25,1140.65,Failed
442,424,Credit Card,2025-05-05,1343.6,Completed
443,425,Debit Card,2025-12-08,1035.96,Completed
444,426,PayPal,2025-07-11,1065.91,Completed
445,427,Bank Transfer,2025-01-01,2876.65,Completed
446,428,PayPal,2025-11-12,2521.78,Completed
447,429,PayPal,2025-02-27,1411.45,Completed
448,430,Credit Card,2025-01-28,658.12,Refunded
449,431,PayPal,2025-09-25,1023.99,Completed
450,432,Google Pay,2025-05-18,2109.42,Completed
451,433,Debit Card,2025-07-11,457.36,Completed
452,434,Google Pay,2025-01-16,694.1,Failed
453,435,Apple Pay,2025-03-03,2785.13,Completed
454,436,Credit Card,2025-12-08,1299.41,Failed
455,437,PayPal,2024-12-19,1725.24,Completed
456,438,Debit Card,2025-04-06,440.31,Failed
457,438,Apple Pay,2025-04-03,978.37,Completed
458,439,Bank Transfer,2025-01-03,321.09,Completed
459,440,Apple Pay,2025-02-19,516.07,Completed
460,440,Debit Card,2025-02-18,729.78,Pending
461,441,Bank Transfer,2024-12-22,1314.82,Completed
462,442,PayPal,2025-10-27,2248.96,Refunded
463,443,Google Pay,2025-05-02,3195.19,Completed
464,444,Bank Transfer,2025-05-16,2803.55,Completed
465,445,Credit Card,2025-03-01,3353.16,Completed
466,446,Apple Pay,2025-11-28,1704.43,Completed
467,447,PayPal,2025-07-29,502.7,Failed
468,448,Credit Card,2025-01-06,1429.86,Completed
469,449,Bank Transfer,2025-02-12,1042.18,Failed
470,450,Apple Pay,2025-01-04,140.12,Completed
471,451,Apple Pay,2025-09-04,2229.35,Refunded
472,451,Google Pay,2025-09-03,1773.53,Completed
473,452,Google Pay,2025-10-31,1834.46,Completed
474,453,Credit Card,2025-08-31,1863.07,Failed
475,454,Debit Card,2024-12-12,3393.62,Completed
476,455,Debit Card,2025-05-21,2669.67,Failed
477,456,Credit Card,2025-02-27,787.14,Completed
478,457,Google Pay,2025-04-05,1216.65,Completed
479,458,Google Pay,2025-09-24,728.95,Failed
480,459,Google Pay,2025-01-31,2699.44,Completed
481,460,Bank Transfer,2025-09-29,1686.66,Failed
482,461,Credit Card,2025-08-21,2108.56,Completed
483,462,Google Pay,2025-11-03,835.6,Refunded
484,463,Google Pay,2025-01-06,324.55,Failed
485,464,Apple Pay,2025-05-23,1256.67,Refunded
486,465,Bank Transfer,2025-04-04,1000.35,Completed
487,465,Apple Pay,2025-04-01,1028.03,Refunded
488,466,Apple Pay,2025-06-12,185.48,Pending
489,467,PayPal,2025-09-17,881.88,Completed
490,468,PayPal,2024-12-24,187.83,Pending
491,469,PayPal,2025-06-30,154.52,Completed
492,470,Credit Card,2025-01-02,381.7,Pending
493,471,Credit Card,2024-12-15,1533.75,Completed
494,472,Google Pay,2025-12-07,1694.93,Completed
495,473,PayPal,2025-03-06,1195.58,Completed
496,473,Debit Card,2025-03-07,613.37,Failed
497,474,PayPal,2025-04-18,2761.81,Completed
498,475,Apple Pay,2025-11-03,1182.53,Completed
499,476,PayPal,2025-08-05,1498.25,Completed
500,477,Google Pay,2025-04-10,2418.79,Completed
501,478,Credit Card,2025-08-08,717.57,Completed
502,479,Bank Transfer,2024-12-20,2861.44,Pending
503,480,Apple Pay,2025-02-27,941.51,Failed
504,481,PayPal,2025-05-12,622.05,Completed
505,482,Apple Pay,2025-04-06,2051.17,Failed
506,483,Credit Card,2025-04-05,1089.2,Completed
507,484,PayPal,2025-05-31,3271.69,Completed
508,485,Google Pay,2025-03-10,452.64,Failed
509,486,Credit Card,2025-07-06,727.85,Refunded
510,487,Apple Pay,2025-11-22,940.9,Completed
511,488,Google Pay,2025-09-25,2228.21,Completed
512,489,PayPal,2025-05-23,47.22,Pending
513,490,PayPal,2025-01-26,843.19,Failed
514,490,Google Pay,2025-01-27,572.2,Refunded
515,491,Apple Pay,2025-10-20,2501.65,Completed
516,492,Credit Card,2025-08-15,1552.8,Failed
517,493,Bank Transfer,2025-02-16,1139.64,Failed
518,494,Bank Transfer,2025-03-13,2379.24,Refunded
519,495,Apple Pay,2025-09-06,172.17,Failed
520,496,Google Pay,2025-05-30,1727.09,Completed
521,497,Debit Card,2025-03-16,1319.1,Failed
522,498,Credit Card,2025-01-16,2347.23,Completed
523,499,Apple Pay,2025-08-20,538.5,Pending
524,500,Apple Pay,2025-02-25,3788.26,Refunded
525,501,Bank Transfer,2025-10-12,2532.8,Failed
526,502,PayPal,2025-05-25,2251.74,Failed
527,503,Debit Card,2025-08-27,1711.79,Failed
528,504,PayPal,2025-07-22,553.56,Failed
529,505,Debit Card,2025-04-20,1062.54,Failed
530,506,PayPal,2025-07-25,482.67,Refunded
531,507,Bank Transfer,2025-04-29,2346.12,Completed
532,508,Google Pay,2025-12-01,1105.79,Completed
533,509,Bank Transfer,2025-04-14,305.04,Pending
